 Opening grid descriptor file :  inputdata/grid-descriptor-file/fv_0.9x1.25.nc
 dimension of target grid: ntarget=       55296
 maximum number of corners: ncorner=           4
 grid rank: nrank=           2
 target grid is a lat-lon grid
 nlon=         288 nlat=         192
 center of most Northern grid cell is NOT lat=90; similarly for South pole
 Opening intermediate cubed-sphere file : ../bin_to_cube/gmted2010_modis-ncube3000.nc
 cubed-sphere dimension: ncube =         3000
 average grid-spacing at the Equator (degrees):   2.99999993E-02
 cubed-sphere dimension, ncube:         3000
 min/max of landm_coslat   0.0000000000000000        1.0000000000000002     
 min/max of landfrac   0.0000000000000000        1.0000000000000000     
 min/max of terr  -412.00000000000000        8267.4088528344146     
 min/max of sgh30   0.0000000000000000        1341.7472169800958     
 close file
 done reading in data from netCDF file
 DAcube consistency:   -2.9354296771089139E-013
  No smoothing of intermediate topography 
 Compute overlap weights: 
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         10      0.02 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         20      0.04 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         30      0.05 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         40      0.07 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         50      0.09 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         60      0.11 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         70      0.13 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         80      0.14 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         90      0.16 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        100      0.18 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        110      0.20 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        120      0.22 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        130      0.24 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        140      0.25 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        150      0.27 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        160      0.29 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        170      0.31 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        180      0.33 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        190      0.34 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        200      0.36 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        210      0.38 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        220      0.40 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        230      0.42 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        240      0.43 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        250      0.45 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        260      0.47 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        270      0.49 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        280      0.51 percent  done    pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
