 Opening grid descriptor file :  inputdata/grid-descriptor-file/cordex_ne120np4_ne30np4_scrip.nc
 dimension of target grid: ntarget=      118910
 maximum number of corners: ncorner=          10
 grid rank: nrank=           1
 Opening intermediate cubed-sphere file : ../bin_to_cube/gtopo30-ncube3000.nc
 cubed-sphere dimension: ncube =         3000
 average grid-spacing at the Equator (degrees):   2.99999993E-02
 cubed-sphere dimension, ncube:         3000
 min/max of landm_coslat   0.0000000000000000        1.0000000000000002     
 min/max of landfrac   0.0000000000000000        1.0000000000000000     
 min/max of terr  -405.00000000000000        8317.6575654311273     
 min/max of sgh30   0.0000000000000000        1232.2395641997362     
 close file
 done reading in data from netCDF file
 DAcube consistency:   -2.9354296771089139E-013
  No smoothing of intermediate topography 
 ncorner, da_min_target, da_min_ncube =          10   4.7595250901374372E-004   2.3271056693257728E-007
 jmax_segments       20450   4.7595250901374372E-004   2.3271056693257728E-007
 Compute overlap weights: 
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#         10      0.01 percent  done    non-convex cell           4
 non-convex cell           4
#         20      0.02 percent  done    non-convex cell           4
#         30      0.03 percent  done    non-convex cell           4
#         40      0.03 percent  done   #         50      0.04 percent  done    non-convex cell           4
 non-convex cell           4
#         60      0.05 percent  done    non-convex cell           4
#         70      0.06 percent  done   #         80      0.07 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#         90      0.08 percent  done    non-convex cell           4
 non-convex cell           4
#        100      0.08 percent  done   #        110      0.09 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        120      0.10 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        130      0.11 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        140      0.12 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        150      0.13 percent  done    non-convex cell           4
#        160      0.13 percent  done   #        170      0.14 percent  done    non-convex cell           4
#        180      0.15 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        190      0.16 percent  done   #        200      0.17 percent  done   #        210      0.18 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        220      0.19 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        230      0.19 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        240      0.20 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        250      0.21 percent  done   #        260      0.22 percent  done    non-convex cell           4
 non-convex cell           4
#        270      0.23 percent  done   #        280      0.24 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        290      0.24 percent  done   #        300      0.25 percent  done   #        310      0.26 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        320      0.27 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        330      0.28 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        340      0.29 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        350      0.29 percent  done   #        360      0.30 percent  done    non-convex cell           4
#        370      0.31 percent  done   #        380      0.32 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        390      0.33 percent  done   #        400      0.34 percent  done   #        410      0.34 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        420      0.35 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        430      0.36 percent  done    non-convex cell           4
 non-convex cell           4
#        440      0.37 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        450      0.38 percent  done   #        460      0.39 percent  done    non-convex cell           4
#        470      0.40 percent  done   #        480      0.40 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        490      0.41 percent  done   #        500      0.42 percent  done   #        510      0.43 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        520      0.44 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        530      0.45 percent  done    non-convex cell           4
 non-convex cell           4
#        540      0.45 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        550      0.46 percent  done   #        560      0.47 percent  done    non-convex cell           4
#        570      0.48 percent  done   #        580      0.49 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        590      0.50 percent  done   #        600      0.50 percent  done   #        610      0.51 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        620      0.52 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        630      0.53 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        640      0.54 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        650      0.55 percent  done   #        660      0.56 percent  done    non-convex cell           4
#        670      0.56 percent  done   #        680      0.57 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        690      0.58 percent  done   #        700      0.59 percent  done   #        710      0.60 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        720      0.61 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        730      0.61 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        740      0.62 percent  done    non-convex cell           4
 non-convex cell           4
#        750      0.63 percent  done   #        760      0.64 percent  done    non-convex cell           4
#        770      0.65 percent  done    non-convex cell           4
 non-convex cell           4
#        780      0.66 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        790      0.66 percent  done   #        800      0.67 percent  done    non-convex cell           4
 non-convex cell           4
#        810      0.68 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        820      0.69 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        830      0.70 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        840      0.71 percent  done    non-convex cell           4
 non-convex cell           4
#        850      0.71 percent  done   #        860      0.72 percent  done    non-convex cell           4
 non-convex cell           4
#        870      0.73 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        880      0.74 percent  done    non-convex cell           4
 non-convex cell           4
#        890      0.75 percent  done   #        900      0.76 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        910      0.77 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        920      0.77 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        930      0.78 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        940      0.79 percent  done    non-convex cell           4
#        950      0.80 percent  done   #        960      0.81 percent  done    non-convex cell           4
#        970      0.82 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#        980      0.82 percent  done   #        990      0.83 percent  done   #       1000      0.84 percent  done    non-convex cell           4
 non-convex cell           4
#       1010      0.85 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1020      0.86 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1030      0.87 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1040      0.87 percent  done    non-convex cell           4
#       1050      0.88 percent  done   #       1060      0.89 percent  done    non-convex cell           4
#       1070      0.90 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1080      0.91 percent  done   #       1090      0.92 percent  done   #       1100      0.93 percent  done    non-convex cell           4
 non-convex cell           4
#       1110      0.93 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1120      0.94 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1130      0.95 percent  done    non-convex cell           4
 non-convex cell           4
#       1140      0.96 percent  done   #       1150      0.97 percent  done   #       1160      0.98 percent  done    non-convex cell           4
#       1170      0.98 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1180      0.99 percent  done   #       1190      1.00 percent  done   #       1200      1.01 percent  done    non-convex cell           4
#       1210      1.02 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1220      1.03 percent  done   #       1230      1.03 percent  done    non-convex cell           4
 non-convex cell           4
#       1240      1.04 percent  done   #       1250      1.05 percent  done   #       1260      1.06 percent  done   #       1270      1.07 percent  done    non-convex cell           4
#       1280      1.08 percent  done   #       1290      1.08 percent  done   #       1300      1.09 percent  done   #       1310      1.10 percent  done   #       1320      1.11 percent  done   #       1330      1.12 percent  done   #       1340      1.13 percent  done   #       1350      1.14 percent  done   #       1360      1.14 percent  done    non-convex cell           4
#       1370      1.15 percent  done    non-convex cell           4
 non-convex cell           4
#       1380      1.16 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1390      1.17 percent  done   #       1400      1.18 percent  done   #       1410      1.19 percent  done   #       1420      1.19 percent  done    non-convex cell           4
 non-convex cell           4
#       1430      1.20 percent  done   #       1440      1.21 percent  done   #       1450      1.22 percent  done    non-convex cell           4
#       1460      1.23 percent  done    non-convex cell           4
#       1470      1.24 percent  done    non-convex cell           4
#       1480      1.24 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1490      1.25 percent  done   #       1500      1.26 percent  done    non-convex cell           4
#       1510      1.27 percent  done    non-convex cell           4
#       1520      1.28 percent  done    non-convex cell           4
 non-convex cell           4
#       1530      1.29 percent  done   #       1540      1.30 percent  done   #       1550      1.30 percent  done   #       1560      1.31 percent  done    non-convex cell           4
#       1570      1.32 percent  done    non-convex cell           4
#       1580      1.33 percent  done    non-convex cell           4
 non-convex cell           4
#       1590      1.34 percent  done   #       1600      1.35 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
#       1610      1.35 percent  done   #       1620      1.36 percent  done    non-convex cell           4
 non-convex cell           4
#       1630      1.37 percent  done   #       1640      1.38 percent  done   #       1650      1.39 percent  done   #       1660      1.40 percent  done    non-convex cell           4
#       1670      1.40 percent  done    non-convex cell           4
#       1680      1.41 percent  done    non-convex cell           4
 non-convex cell           4
#       1690      1.42 percent  done   #       1700      1.43 percent  done    non-convex cell           4
#       1710      1.44 percent  done   #       1720      1.45 percent  done    non-convex cell           4
 non-convex cell           4
#       1730      1.45 percent  done   #       1740      1.46 percent  done   #       1750      1.47 percent  done   #       1760      1.48 percent  done    non-convex cell           4
 non-convex cell           4
#       1770      1.49 percent  done   #       1780      1.50 percent  done    non-convex cell           4
#       1790      1.51 percent  done   #       1800      1.51 percent  done    non-convex cell           4
#       1810      1.52 percent  done   #       1820      1.53 percent  done    non-convex cell           4
 non-convex cell           4
 non-convex cell           4
 non-convex cell           4
