 Opening grid descriptor file :  inputdata/grid-descriptor-file/fv.0181x0360.nc
 dimension of target grid: ntarget=       65160
 maximum number of corners: ncorner=           4
 grid rank: nrank=           2
 target grid is a lat-lon grid
 nlon=         360 nlat=         181
 center of most Northern grid cell is NOT lat=90; similarly for South pole
 Opening intermediate cubed-sphere file : inputdata/intermediate-cubed-sphere-file/USGS-topo-cube3000.nc
 cubed-sphere dimension: ncube =         3000
 average grid-spacing at the Equator (degrees):   2.99999993E-02
  Model topo output file out.nc
 cubed-sphere dimension, ncube:         3000
 min/max of landm_coslat  -1.1740798659317225E-016   1.0000000000000036     
 min/max of landfrac   0.0000000000000000        1.0000000000000000     
 min/max of terr  -405.00000000000011        8317.6575655735815     
 min/max of sgh30   0.0000000000000000        1518414.3435654708     
 close file
 done reading in data from netCDF file
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         10      0.02 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         20      0.03 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         30      0.05 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         40      0.06 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         50      0.08 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         60      0.09 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         70      0.11 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         80      0.12 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#         90      0.14 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        100      0.15 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        110      0.17 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        120      0.18 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        130      0.20 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
#        140      0.21 percent  done Ä   pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
 pole fix
